

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb 21 01:46:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  1065     0059                     	ds	4
  1066     005D                     _adc_mv$1352:
  1067                           
  1068                           ; 4 bytes @ 0x3D
  1069     005D                     	ds	4
  1070     0061                     adc_mv@channel:
  1071                           
  1072                           ; 1 bytes @ 0x41
  1073     0061                     	ds	1
  1074     0062                     adc_mv@out:
  1075                           
  1076                           ; 1 bytes @ 0x42
  1077     0062                     	ds	1
  1078     0063                     ??_main:
  1079                           
  1080                           ; 1 bytes @ 0x43
  1081     0063                     	ds	2
  1082     0065                     main@output0:
  1083                           
  1084                           ; 2 bytes @ 0x45
  1085     0065                     	ds	2
  1086     0067                     main@output1:
  1087                           
  1088                           ; 2 bytes @ 0x47
  1089     0067                     	ds	2
  1090     0069                     main@ch1:
  1091                           
  1092                           ; 1 bytes @ 0x49
  1093     0069                     	ds	1
  1094     006A                     main@ch0:
  1095                           
  1096                           ; 1 bytes @ 0x4A
  1097     006A                     	ds	1
  1098                           
  1099                           	psect	maintext
  1100     0270                     __pmaintext:	
  1101 ;;
  1102 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1103 ;;
  1104 ;; *************** function _main *****************
  1105 ;; Defined at:
  1106 ;;		line 35 in file "main_poslab2.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;		None
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  display2       50    0[BANK2 ] unsigned char [50]
  1111 ;;  display1       50    0[BANK3 ] unsigned char [50]
  1112 ;;  display0       50    0[BANK1 ] unsigned char [50]
  1113 ;;  output1         2   71[BANK0 ] unsigned int 
  1114 ;;  output0         2   69[BANK0 ] unsigned int 
  1115 ;;  ch0             1   74[BANK0 ] unsigned char 
  1116 ;;  ch1             1   73[BANK0 ] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : B00/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         0       6      50      50      50
  1128 ;;      Temps:          0       2       0       0       0
  1129 ;;      Totals:         0       8      50      50      50
  1130 ;;Total ram usage:      158 bytes
  1131 ;; Hardware stack levels required when called: 7
  1132 ;; This function calls:
  1133 ;;		_Lcd_Clear
  1134 ;;		_Lcd_Cmd
  1135 ;;		_Lcd_Init
  1136 ;;		_Lcd_Set_Cursor
  1137 ;;		_Lcd_Write_String
  1138 ;;		_UART_RX_config
  1139 ;;		_adc_RO
  1140 ;;		_adc_channel
  1141 ;;		_adc_mv
  1142 ;;		_adc_setup
  1143 ;;		_sprintf
  1144 ;; This function is called by:
  1145 ;;		Startup code after reset
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149     0270                     _main:	
  1150                           ;psect for function _main
  1151                           
  1152     0270                     l2953:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1155                           
  1156                           
  1157                           ;main_poslab2.c: 37:     UART_RX_config(207);
  1158     0270  30CF               	movlw	207
  1159     0271  00F5               	movwf	UART_RX_config@baudrate
  1160     0272  3000               	movlw	0
  1161     0273  00F6               	movwf	UART_RX_config@baudrate+1
  1162     0274  120A  158A  2502  120A  118A  	fcall	_UART_RX_config
  1163     0279                     l2955:
  1164                           
  1165                           ;main_poslab2.c: 39:     uint16_t output0, output1;;main_poslab2.c: 40:     char ch1, ch
      +                          0;;main_poslab2.c: 43:     PIR1bits.RCIF = 0;
  1166     0279  1283               	bcf	3,5	;RP0=0, select bank0
  1167     027A  1303               	bcf	3,6	;RP1=0, select bank0
  1168     027B  128C               	bcf	12,5	;volatile
  1169     027C                     l2957:
  1170                           
  1171                           ;main_poslab2.c: 44:     PIE1bits.RCIE = 1;
  1172     027C  1683               	bsf	3,5	;RP0=1, select bank1
  1173     027D  1303               	bcf	3,6	;RP1=0, select bank1
  1174     027E  168C               	bsf	12,5	;volatile
  1175     027F                     l2959:
  1176                           
  1177                           ;main_poslab2.c: 45:     INTCONbits.PEIE = 1;
  1178     027F  170B               	bsf	11,6	;volatile
  1179     0280                     l2961:
  1180                           
  1181                           ;main_poslab2.c: 46:     INTCONbits.GIE = 1;
  1182     0280  178B               	bsf	11,7	;volatile
  1183     0281                     l2963:
  1184                           
  1185                           ;main_poslab2.c: 53:     PORTA = 0;
  1186     0281  1283               	bcf	3,5	;RP0=0, select bank0
  1187     0282  1303               	bcf	3,6	;RP1=0, select bank0
  1188     0283  0185               	clrf	5	;volatile
  1189     0284                     l2965:
  1190                           
  1191                           ;main_poslab2.c: 54:     ch0 = 0;
  1192     0284  01EA               	clrf	main@ch0
  1193     0285                     l2967:
  1194                           
  1195                           ;main_poslab2.c: 55:     ch1 = 1;
  1196     0285  01E9               	clrf	main@ch1
  1197     0286  0AE9               	incf	main@ch1,f
  1198                           
  1199                           ;main_poslab2.c: 56:     adc_setup(0);
  1200     0287  3000               	movlw	0
  1201     0288  120A  158A  25E4  120A  118A  	fcall	_adc_setup
  1202                           
  1203                           ;main_poslab2.c: 57:     Lcd_Cmd(0x0E);
  1204     028D  300E               	movlw	14
  1205     028E  120A  158A  253F  120A  118A  	fcall	_Lcd_Cmd
  1206     0293                     l2969:
  1207                           
  1208                           ;main_poslab2.c: 58:     adc_channel(ch0);
  1209     0293  3000               	movlw	0
  1210     0294  00F5               	movwf	adc_channel@channel
  1211     0295  00F6               	movwf	adc_channel@channel+1
  1212     0296  120A  118A  2552  120A  118A  	fcall	_adc_channel
  1213     029B                     l2971:
  1214                           
  1215                           ;main_poslab2.c: 59:     adc_channel(ch1);
  1216     029B  3001               	movlw	1
  1217     029C  00F5               	movwf	adc_channel@channel
  1218     029D  3000               	movlw	0
  1219     029E  00F6               	movwf	adc_channel@channel+1
  1220     029F  120A  118A  2552  120A  118A  	fcall	_adc_channel
  1221     02A4                     l2973:
  1222                           
  1223                           ;main_poslab2.c: 62:     TRISD = 0x00;
  1224     02A4  1683               	bsf	3,5	;RP0=1, select bank1
  1225     02A5  1303               	bcf	3,6	;RP1=0, select bank1
  1226     02A6  0188               	clrf	8	;volatile
  1227     02A7                     l2975:
  1228                           
  1229                           ;main_poslab2.c: 63:     PORTD = 0x00;
  1230     02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1231     02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1232     02A9  0188               	clrf	8	;volatile
  1233     02AA                     l2977:
  1234                           
  1235                           ;main_poslab2.c: 64:     TRISE = 0x00;
  1236     02AA  1683               	bsf	3,5	;RP0=1, select bank1
  1237     02AB  1303               	bcf	3,6	;RP1=0, select bank1
  1238     02AC  0189               	clrf	9	;volatile
  1239     02AD                     l2979:
  1240                           
  1241                           ;main_poslab2.c: 65:     PORTE = 0x00;
  1242     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1243     02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1244     02AF  0189               	clrf	9	;volatile
  1245     02B0                     l2981:
  1246                           
  1247                           ;main_poslab2.c: 66:     TRISB = 0x00;
  1248     02B0  1683               	bsf	3,5	;RP0=1, select bank1
  1249     02B1  1303               	bcf	3,6	;RP1=0, select bank1
  1250     02B2  0186               	clrf	6	;volatile
  1251     02B3                     l2983:
  1252                           
  1253                           ;main_poslab2.c: 67:     PORTB = 0x00;
  1254     02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1255     02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1256     02B5  0186               	clrf	6	;volatile
  1257                           
  1258                           ;main_poslab2.c: 70:     Lcd_Init();
  1259     02B6  120A  118A  27A0  120A  118A  	fcall	_Lcd_Init
  1260                           
  1261                           ;main_poslab2.c: 71:     Lcd_Clear();
  1262     02BB  120A  158A  24F5  120A  118A  	fcall	_Lcd_Clear
  1263                           
  1264                           ;main_poslab2.c: 72:     Lcd_Set_Cursor(1,1);
  1265     02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1266     02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1267     02C2  01A2               	clrf	Lcd_Set_Cursor@b
  1268     02C3  0AA2               	incf	Lcd_Set_Cursor@b,f
  1269     02C4  3001               	movlw	1
  1270     02C5  120A  158A  2577  120A  118A  	fcall	_Lcd_Set_Cursor
  1271     02CA                     l2985:
  1272                           
  1273                           ;main_poslab2.c: 73:     Lcd_Write_String(" S1    S2    S3");
  1274     02CA  302D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1275     02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1276     02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1277     02CD  00A1               	movwf	Lcd_Write_String@a
  1278     02CE  3080               	movlw	128
  1279     02CF  00A2               	movwf	Lcd_Write_String@a+1
  1280     02D0  120A  158A  2676  120A  118A  	fcall	_Lcd_Write_String
  1281     02D5                     l2987:
  1282                           
  1283                           ;main_poslab2.c: 74:     Lcd_Set_Cursor(2,1);
  1284     02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1285     02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1286     02D7  01A2               	clrf	Lcd_Set_Cursor@b
  1287     02D8  0AA2               	incf	Lcd_Set_Cursor@b,f
  1288     02D9  3002               	movlw	2
  1289     02DA  120A  158A  2577  120A  118A  	fcall	_Lcd_Set_Cursor
  1290                           
  1291                           ;main_poslab2.c: 75:      Lcd_Write_String("0.00V 0.00V");
  1292     02DF  303D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1293     02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1294     02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1295     02E2  00A1               	movwf	Lcd_Write_String@a
  1296     02E3  3080               	movlw	128
  1297     02E4  00A2               	movwf	Lcd_Write_String@a+1
  1298     02E5  120A  158A  2676  120A  118A  	fcall	_Lcd_Write_String
  1299     02EA                     l2989:
  1300                           
  1301                           ;main_poslab2.c: 80:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1302     02EA  3003               	movlw	3
  1303     02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1304     02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1305     02ED  00E4               	movwf	??_main+1
  1306     02EE  3097               	movlw	151
  1307     02EF  00E3               	movwf	??_main
  1308     02F0                     u3287:
  1309     02F0  0BE3               	decfsz	??_main,f
  1310     02F1  2AF0               	goto	u3287
  1311     02F2  0BE4               	decfsz	??_main+1,f
  1312     02F3  2AF0               	goto	u3287
  1313     02F4                     l2991:
  1314                           
  1315                           ;main_poslab2.c: 82:         output0 = adc_mv(ch0);
  1316     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1317     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1318     02F6  086A               	movf	main@ch0,w
  1319     02F7  120A  118A  265F  120A  118A  	fcall	_adc_mv
  1320     02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1321     02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1322     02FE  0856               	movf	?_adc_mv+1,w
  1323     02FF  00E6               	movwf	main@output0+1
  1324     0300  0855               	movf	?_adc_mv,w
  1325     0301  00E5               	movwf	main@output0
  1326     0302                     l2993:
  1327                           
  1328                           ;main_poslab2.c: 84:         output1 = adc_mv(ch1);
  1329     0302  0869               	movf	main@ch1,w
  1330     0303  120A  118A  265F  120A  118A  	fcall	_adc_mv
  1331     0308  1283               	bcf	3,5	;RP0=0, select bank0
  1332     0309  1303               	bcf	3,6	;RP1=0, select bank0
  1333     030A  0856               	movf	?_adc_mv+1,w
  1334     030B  00E8               	movwf	main@output1+1
  1335     030C  0855               	movf	?_adc_mv,w
  1336     030D  00E7               	movwf	main@output1
  1337     030E                     l2995:
  1338                           
  1339                           ;main_poslab2.c: 87:         char display0[50];;main_poslab2.c: 88:         char display
      +                          1[50];;main_poslab2.c: 89:         char display2[50];;main_poslab2.c: 90:         sprint
      +                          f(display0, "%u", output0);
  1340     030E  30A0               	movlw	(low (main@display0| 0))& (0+255)
  1341     030F  00AC               	movwf	sprintf@sp
  1342     0310  3000               	movlw	0
  1343     0311  00AD               	movwf	sprintf@sp+1
  1344     0312  3049               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1345     0313  00AE               	movwf	sprintf@f
  1346     0314  0866               	movf	main@output0+1,w
  1347     0315  00B0               	movwf	?_sprintf+4
  1348     0316  0865               	movf	main@output0,w
  1349     0317  00AF               	movwf	?_sprintf+3
  1350     0318  120A  118A  23CC  120A  118A  	fcall	_sprintf
  1351     031D                     l2997:
  1352                           
  1353                           ;main_poslab2.c: 91:         sprintf(display1, "%u", output1);
  1354     031D  3090               	movlw	(low (main@display1| (0+256)))& (0+255)
  1355     031E  1283               	bcf	3,5	;RP0=0, select bank0
  1356     031F  1303               	bcf	3,6	;RP1=0, select bank0
  1357     0320  00AC               	movwf	sprintf@sp
  1358     0321  3001               	movlw	1
  1359     0322  00AD               	movwf	sprintf@sp+1
  1360     0323  3049               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1361     0324  00AE               	movwf	sprintf@f
  1362     0325  0868               	movf	main@output1+1,w
  1363     0326  00B0               	movwf	?_sprintf+4
  1364     0327  0867               	movf	main@output1,w
  1365     0328  00AF               	movwf	?_sprintf+3
  1366     0329  120A  118A  23CC  120A  118A  	fcall	_sprintf
  1367     032E                     l2999:
  1368                           
  1369                           ;main_poslab2.c: 92:         sprintf(display2, "%u", cnt);
  1370     032E  3010               	movlw	(low (main@display2| (0+256)))& (0+255)
  1371     032F  1283               	bcf	3,5	;RP0=0, select bank0
  1372     0330  1303               	bcf	3,6	;RP1=0, select bank0
  1373     0331  00AC               	movwf	sprintf@sp
  1374     0332  3001               	movlw	1
  1375     0333  00AD               	movwf	sprintf@sp+1
  1376     0334  3049               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1377     0335  00AE               	movwf	sprintf@f
  1378     0336  086B               	movf	_cnt,w
  1379     0337  00E3               	movwf	??_main
  1380     0338  01E4               	clrf	??_main+1
  1381     0339  0863               	movf	??_main,w
  1382     033A  00AF               	movwf	?_sprintf+3
  1383     033B  0864               	movf	??_main+1,w
  1384     033C  00B0               	movwf	?_sprintf+4
  1385     033D  120A  118A  23CC  120A  118A  	fcall	_sprintf
  1386     0342                     l3001:
  1387                           
  1388                           ;main_poslab2.c: 97:         Lcd_Set_Cursor(2,1);
  1389     0342  1283               	bcf	3,5	;RP0=0, select bank0
  1390     0343  1303               	bcf	3,6	;RP1=0, select bank0
  1391     0344  01A2               	clrf	Lcd_Set_Cursor@b
  1392     0345  0AA2               	incf	Lcd_Set_Cursor@b,f
  1393     0346  3002               	movlw	2
  1394     0347  120A  158A  2577  120A  118A  	fcall	_Lcd_Set_Cursor
  1395     034C                     l3003:
  1396                           
  1397                           ;main_poslab2.c: 98:         _delay((unsigned long)((10)*(8000000/4000000.0)));
  1398     034C  3005               	movlw	5
  1399     034D  1283               	bcf	3,5	;RP0=0, select bank0
  1400     034E  1303               	bcf	3,6	;RP1=0, select bank0
  1401     034F  00E3               	movwf	??_main
  1402     0350                     u3297:
  1403     0350  0BE3               	decfsz	??_main,f
  1404     0351  2B50               	goto	u3297
  1405     0352  2B53               	nop2
  1406     0353                     l3005:
  1407                           
  1408                           ;main_poslab2.c: 99:         Lcd_Write_String("                                 ");
  1409     0353  300B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1410     0354  1283               	bcf	3,5	;RP0=0, select bank0
  1411     0355  1303               	bcf	3,6	;RP1=0, select bank0
  1412     0356  00A1               	movwf	Lcd_Write_String@a
  1413     0357  3080               	movlw	128
  1414     0358  00A2               	movwf	Lcd_Write_String@a+1
  1415     0359  120A  158A  2676  120A  118A  	fcall	_Lcd_Write_String
  1416     035E                     l3007:
  1417                           
  1418                           ;main_poslab2.c: 100:         Lcd_Set_Cursor(2,1);
  1419     035E  1283               	bcf	3,5	;RP0=0, select bank0
  1420     035F  1303               	bcf	3,6	;RP1=0, select bank0
  1421     0360  01A2               	clrf	Lcd_Set_Cursor@b
  1422     0361  0AA2               	incf	Lcd_Set_Cursor@b,f
  1423     0362  3002               	movlw	2
  1424     0363  120A  158A  2577  120A  118A  	fcall	_Lcd_Set_Cursor
  1425     0368                     l3009:
  1426                           
  1427                           ;main_poslab2.c: 101:         _delay((unsigned long)((10)*(8000000/4000000.0)));
  1428     0368  3005               	movlw	5
  1429     0369  1283               	bcf	3,5	;RP0=0, select bank0
  1430     036A  1303               	bcf	3,6	;RP1=0, select bank0
  1431     036B  00E3               	movwf	??_main
  1432     036C                     u3307:
  1433     036C  0BE3               	decfsz	??_main,f
  1434     036D  2B6C               	goto	u3307
  1435     036E  2B6F               	nop2
  1436     036F                     l3011:
  1437                           
  1438                           ;main_poslab2.c: 102:         Lcd_Write_String(display0);
  1439     036F  30A0               	movlw	(low (main@display0| 0))& (0+255)
  1440     0370  1283               	bcf	3,5	;RP0=0, select bank0
  1441     0371  1303               	bcf	3,6	;RP1=0, select bank0
  1442     0372  00A1               	movwf	Lcd_Write_String@a
  1443     0373  3000               	movlw	0
  1444     0374  00A2               	movwf	Lcd_Write_String@a+1
  1445     0375  120A  158A  2676  120A  118A  	fcall	_Lcd_Write_String
  1446     037A                     l3013:
  1447                           
  1448                           ;main_poslab2.c: 103:         Lcd_Set_Cursor(2,7);
  1449     037A  3007               	movlw	7
  1450     037B  1283               	bcf	3,5	;RP0=0, select bank0
  1451     037C  1303               	bcf	3,6	;RP1=0, select bank0
  1452     037D  00A2               	movwf	Lcd_Set_Cursor@b
  1453     037E  3002               	movlw	2
  1454     037F  120A  158A  2577  120A  118A  	fcall	_Lcd_Set_Cursor
  1455     0384                     l3015:
  1456                           
  1457                           ;main_poslab2.c: 104:         _delay((unsigned long)((10)*(8000000/4000000.0)));
  1458     0384  3005               	movlw	5
  1459     0385  1283               	bcf	3,5	;RP0=0, select bank0
  1460     0386  1303               	bcf	3,6	;RP1=0, select bank0
  1461     0387  00E3               	movwf	??_main
  1462     0388                     u3317:
  1463     0388  0BE3               	decfsz	??_main,f
  1464     0389  2B88               	goto	u3317
  1465     038A  2B8B               	nop2
  1466     038B                     l3017:
  1467                           
  1468                           ;main_poslab2.c: 105:         Lcd_Write_String(display1);
  1469     038B  3090               	movlw	(low (main@display1| (0+256)))& (0+255)
  1470     038C  1283               	bcf	3,5	;RP0=0, select bank0
  1471     038D  1303               	bcf	3,6	;RP1=0, select bank0
  1472     038E  00A1               	movwf	Lcd_Write_String@a
  1473     038F  3001               	movlw	1
  1474     0390  00A2               	movwf	Lcd_Write_String@a+1
  1475     0391  120A  158A  2676  120A  118A  	fcall	_Lcd_Write_String
  1476     0396                     l3019:
  1477                           
  1478                           ;main_poslab2.c: 106:         Lcd_Set_Cursor (2,13);
  1479     0396  300D               	movlw	13
  1480     0397  1283               	bcf	3,5	;RP0=0, select bank0
  1481     0398  1303               	bcf	3,6	;RP1=0, select bank0
  1482     0399  00A2               	movwf	Lcd_Set_Cursor@b
  1483     039A  3002               	movlw	2
  1484     039B  120A  158A  2577  120A  118A  	fcall	_Lcd_Set_Cursor
  1485     03A0                     l3021:
  1486                           
  1487                           ;main_poslab2.c: 107:         _delay((unsigned long)((10)*(8000000/4000000.0)));
  1488     03A0  3005               	movlw	5
  1489     03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1490     03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1491     03A3  00E3               	movwf	??_main
  1492     03A4                     u3327:
  1493     03A4  0BE3               	decfsz	??_main,f
  1494     03A5  2BA4               	goto	u3327
  1495     03A6  2BA7               	nop2
  1496     03A7                     l3023:
  1497                           
  1498                           ;main_poslab2.c: 108:         Lcd_Write_String(display2);
  1499     03A7  3010               	movlw	(low (main@display2| (0+256)))& (0+255)
  1500     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1501     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1502     03AA  00A1               	movwf	Lcd_Write_String@a
  1503     03AB  3001               	movlw	1
  1504     03AC  00A2               	movwf	Lcd_Write_String@a+1
  1505     03AD  120A  158A  2676  120A  118A  	fcall	_Lcd_Write_String
  1506                           
  1507                           ;main_poslab2.c: 109:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1508     03B2  301A               	movlw	26
  1509     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1510     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1511     03B5  00E4               	movwf	??_main+1
  1512     03B6  30F7               	movlw	247
  1513     03B7  00E3               	movwf	??_main
  1514     03B8                     u3337:
  1515     03B8  0BE3               	decfsz	??_main,f
  1516     03B9  2BB8               	goto	u3337
  1517     03BA  0BE4               	decfsz	??_main+1,f
  1518     03BB  2BB8               	goto	u3337
  1519     03BC  2BBD               	nop2
  1520     03BD                     l3025:
  1521                           
  1522                           ;main_poslab2.c: 110:         PORTB = adc_RO(ch0);
  1523     03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1524     03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1525     03BF  086A               	movf	main@ch0,w
  1526     03C0  120A  158A  2529  120A  118A  	fcall	_adc_RO
  1527     03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1528     03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1529     03C7  0086               	movwf	6	;volatile
  1530                           
  1531                           ;main_poslab2.c: 111:     }
  1532     03C8  2AEA               	goto	l2989
  1533     03C9  120A  118A  280C   	ljmp	start
  1534     03CC                     __end_of_main:
  1535                           
  1536                           	psect	text1
  1537     03CC                     __ptext1:	
  1538 ;; *************** function _sprintf *****************
  1539 ;; Defined at:
  1540 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  sp              2   12[BANK0 ] PTR unsigned char 
  1543 ;;		 -> main@display2(50), main@display1(50), main@display0(50), 
  1544 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1545 ;;		 -> STR_5(3), STR_4(3), STR_3(3), 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  tmpval          4    0        struct .
  1548 ;;  val             2   22[BANK0 ] unsigned int 
  1549 ;;  cp              2    0        PTR const unsigned char 
  1550 ;;  len             2    0        unsigned int 
  1551 ;;  c               1   25[BANK0 ] unsigned char 
  1552 ;;  prec            1   24[BANK0 ] char 
  1553 ;;  ap              1   21[BANK0 ] PTR void [1]
  1554 ;;		 -> ?_sprintf(2), 
  1555 ;;  flag            1   20[BANK0 ] unsigned char 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  2   12[BANK0 ] int 
  1558 ;; Registers used:
  1559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       5       0       0       0
  1566 ;;      Locals:         0       6       0       0       0
  1567 ;;      Temps:          0       3       0       0       0
  1568 ;;      Totals:         0      14       0       0       0
  1569 ;;Total ram usage:       14 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; Hardware stack levels required when called: 3
  1572 ;; This function calls:
  1573 ;;		___lwdiv
  1574 ;;		___lwmod
  1575 ;; This function is called by:
  1576 ;;		_main
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580     03CC                     _sprintf:	
  1581                           ;psect for function _sprintf
  1582                           
  1583     03CC                     l2901:	
  1584                           ;incstack = 0
  1585                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1586                           
  1587                           
  1588                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
